Influenza,Signs and symptoms,https://en.wikipedia.org/wiki/Influenza
Intestinal spirochetosis,Symptoms,https://en.wikipedia.org/wiki/Intestinal_spirochetosis
Intra-abdominal abscess,na,na
Intracranial venous thrombosis,Signs and symptoms,https://en.wikipedia.org/wiki/Cerebral_venous_sinus_thrombosis
Isosporiasis,Clinical features,https://en.wikipedia.org/wiki/Isosporiasis
Israeli spotted Fever,na,na
Japanese Encephalitis,Signs and symptoms,https://en.wikipedia.org/wiki/Japanese_encephalitis
Japanese Spotted Fever,na,https://en.wikipedia.org/wiki/Japanese_spotted_fever
Karelian Fever,na,na
Kawasaki Disease,na,https://en.wikipedia.org/wiki/Kawasaki_disease
Kikuchi's disease & Kimura Disease,na,na
Kingella Infection,na,na
Kyasanur Forest Disease,Presentation,https://en.wikipedia.org/wiki/Kyasanur_forest_disease
Lagochilascariasis,na,na
Laryngotracheobronchitis,Signs and symptoms,https://en.wikipedia.org/wiki/Croup
Lassa Fever,Symptoms,https://en.wikipedia.org/wiki/Lassa_fever
Legionellosis,Signs and symptoms,https://en.wikipedia.org/wiki/Legionellosis
Leishmaniasis -cutaneous,Signs and symptoms,https://en.wikipedia.org/wiki/Cutaneous_leishmaniasis
Leishmaniasis-mucocutaneous,na,na
Leishmaniasis-visceral,Disease progression,https://en.wikipedia.org/wiki/Visceral_leishmaniasis
Leprosy,Signs and symptoms,https://en.wikipedia.org/wiki/Leprosy
Leptospirosis,Signs and symptoms,https://en.wikipedia.org/wiki/Leptospirosis
Listeriosis,Signs and symptoms,https://en.wikipedia.org/wiki/Listeriosis
Liver abscess-bacterial,na,https://en.wikipedia.org/wiki/Liver_abscess
Lobomycosis,Clinical features,https://en.wikipedia.org/wiki/Lobomycosis
Loiasis,Clinical presentation in humans,https://en.wikipedia.org/wiki/Loa_loa_filariasis
Louping Ill,na,na
Lyme Disease,Signs and symptoms,https://en.wikipedia.org/wiki/Lyme_disease
Lymphocytic choriomeningitis,na,https://en.wikipedia.org/wiki/Lymphocytic_choriomeningitis
Lymphogranuloma Venereum,Signs and symptoms,https://en.wikipedia.org/wiki/Lymphogranuloma_venereum
Malaria,Signs and symptoms,https://en.wikipedia.org/wiki/Lymphogranuloma_venereum
Malignant Otitis Externa,Signs and symptoms,https://en.wikipedia.org/wiki/Otitis_externa
Mammomonogamiasis,Symptoms of infection in humans,https://en.wikipedia.org/wiki/Mammomonogamus
Mansonelliasis-M. ozzardi,na,na
Mansonelliasis-M. Perstans,na,na
Marsonelliasis-M. Steptocera,na,na
Marburg Virus Disease,Signs and symptoms,https://en.wikipedia.org/wiki/Marburg_virus_disease
Mayaro,Diagnosis,https://en.wikipedia.org/wiki/Mayaro_virus_disease
Measles,Signs and symptoms,https://en.wikipedia.org/wiki/Measles
Meliodosis,Clinical features,https://en.wikipedia.org/wiki/Melioidosis
Meningitis -aseptic (viral),Signs and symptoms,https://en.wikipedia.org/wiki/Meningitis
Meningitis-bacterial,Signs and symptoms,https://en.wikipedia.org/wiki/Meningitis
MERS Coronavirus infection,Signs and symptoms,https://en.wikipedia.org/wiki/Middle_East_respiratory_syndrome_coronavirus
Metagonimiasis,Characteristics,https://en.wikipedia.org/wiki/Metagonimiasis
Metorchiasis,na,na
Microsporidiosis,na,https://en.wikipedia.org/wiki/Microsporidiosis
Moniliformis and Macracanthorhynchus,na,na
Monkeypox,Morbidity and mortality,https://en.wikipedia.org/wiki/Monkeypox
Mumps,Diagnosis,https://en.wikipedia.org/wiki/Mumps
Murray Valley Encephalitis,Presentation,https://en.wikipedia.org/wiki/Murray_Valley_encephalitis_virus
Myalgic encephalitis,Signs and symptoms,https://en.wikipedia.org/wiki/Chronic_fatigue_syndrome
Mycetoma,na,https://en.wikipedia.org/wiki/Mycetoma
Mycobacteriosis-M. marinum,na,na
Mycobacteriosis-M. scrofulaceum,na,https://en.wikipedia.org/wiki/Mycobacterium_scrofulaceum
Mycobacteriosis-ulcerans,Pathogenesis and pathology,https://en.wikipedia.org/wiki/Mycobacterium_ulcerans
Mycobacteriosis-miscellaneous nontuberculous,Pathogenesis,https://en.wikipedia.org/wiki/Nontuberculous_mycobacteria
Mycoplasma (miscellaneous) infections,na,na
Mycroplasma pneumoniae infection,Diagnosis,https://en.wikipedia.org/wiki/Mycoplasma_pneumonia
Myiasis,Clinical presentation in humans,https://en.wikipedia.org/wiki/Myiasis
Nanophyetiasis,Clinical presentation in humans,https://en.wikipedia.org/wiki/Nanophyetus_salmincola
Necrotizing skin/soft tissue infection,Signs and symptoms,https://en.wikipedia.org/wiki/Necrotizing_fasciitis
Neutropenic Typlitis,na,na
New World Phleboviruses,Virology,http://en.wikipedia.org/wiki/Phlebovirus
Nipah and Nipah-like Virus Disease,na,na
Nocardiosis,Symptoms,http://en.wikipedia.org/wiki/Nocardiosis
North Asian Tick Typhus,na,http://en.wikipedia.org/wiki/North_Asian_tick_typhus
O'nyong nyong,Presentation,http://en.wikipedia.org/wiki/O%27nyong%27nyong_virus
Ockelbo Disease,na,na
Oseophagostomiasis,Clinical presentation in humans,http://en.wikipedia.org/wiki/Oesophagostomum
Old World Phleboviruses,na,http://en.wikipedia.org/wiki/Phlebovirus
Omsk Hemorrhagic Fever,Symptoms,http://en.wikipedia.org/wiki/Omsk_hemorrhagic_fever
Onchoceriasis,Signs and symptoms,http://en.wikipedia.org/wiki/Onchocerciasis
Opisthorchiasis,Symptoms,http://en.wikipedia.org/wiki/Opisthorchiasis
Orbital and Eye Infections,Signs and symptoms,http://en.wikipedia.org/wiki/Orbital_cellulitis
Orf,na,http://en.wikipedia.org/wiki/Orf_%28disease%29#In_humans
Ornithosis,In humans,http://en.wikipedia.org/wiki/Psittacosis
Oropouche,Presentation,http://en.wikipedia.org/wiki/Oropouche_fever
Osteomyelitis,Pathogenesis,http://en.wikipedia.org/wiki/Osteomyelitis
Otitis Media,Signs and symptoms,http://en.wikipedia.org/wiki/Otitis_media
Paracoccidioidomycosis,Disease,http://en.wikipedia.org/wiki/Paracoccidioidomycosis
Paragonimiasis,Symptoms and diagnosis,http://en.wikipedia.org/wiki/Paragonimiasis
Parainfluenza Virus Infection,Clinical significance,http://en.wikipedia.org/wiki/Human_parainfluenza_viruses
Parvovirus B19 Infection,Infectivity,http://en.wikipedia.org/wiki/Parvovirus_B19
Pediculosis,na,http://en.wikipedia.org/wiki/Pediculosis
Penicilliosis,Diagnosis and symptoms,http://en.wikipedia.org/wiki/Penicilliosis
Pentastomiasis-Armillifer,na,na
Pentastomiasis-Linguatula,na,na
Pericarditis-Bacterial,Signs and symptoms,http://en.wikipedia.org/wiki/Pericarditis
Perinephric Abcess,na,na
Perirectal Abscess,Signs and symptoms,http://en.wikipedia.org/wiki/Anorectal_abscess
Peritonitis-Bacterial,Symptoms,http://en.wikipedia.org/wiki/Spontaneous_bacterial_peritonitis
Pertussis,Signs and symptoms,http://en.wikipedia.org/wiki/Pertussis
Pharyngeal & Cervical Space Infection,na,na
Pharyngitis-Bacterial,na,na
Pinta,Presentation,http://en.wikipedia.org/wiki/Pinta_%28disease%29
Pityriasis Rosea,Signs and symptoms,http://en.wikipedia.org/wiki/Pityriasis_rosea
Plague,na,http://en.wikipedia.org/wiki/Plague_%28disease%29
Plesiomonas Infection,na,na
Pleurodynia,Signs and symptoms,http://en.wikipedia.org/wiki/Bornholm_disease
Pneumoncystis Pneumonia,Signs and symptoms,http://en.wikipedia.org/wiki/Pneumocystis_pneumonia
Pneumonia-Bacterial,Signs and symptoms,http://en.wikipedia.org/wiki/Bacterial_pneumonia
Pogosta Disease,na,http://en.wikipedia.org/wiki/Pogosta_disease
Poliomyelitis,Classification,http://en.wikipedia.org/wiki/Poliomyelitis
Powassan,Clinical,http://en.wikipedia.org/wiki/Powassan_virus
Protothecosis & Chlorellosis,na,na
Pseudocowpox,na,http://en.wikipedia.org/wiki/Pseudocowpox
Pyodermas (impetigo),na,http://en.wikipedia.org/wiki/Pyoderma
Pyomyositis,Epidemiology,http://en.wikipedia.org/wiki/Pyomyositis
Pythiosis,Pathophysiology,http://en.wikipedia.org/wiki/Pythiosis
Q-Fever,Signs and symptoms,http://en.wikipedia.org/wiki/Q_fever
Queensland Tick Typhus,na,http://en.wikipedia.org/wiki/Queensland_tick_typhus
Rabies,Signs and symptoms,http://en.wikipedia.org/wiki/Rabies
Rat Bite Fever-Spirillary,Symptoms,http://en.wikipedia.org/wiki/Rat-bite_fever
Rat Bite Fever-Streptobacillary,Symptoms,http://en.wikipedia.org/wiki/Rat-bite_fever
Relapsing Fever,Diagnosis,http://en.wikipedia.org/wiki/Relapsing_fever
Respiratory Syncytial virus Infection,Signs and symptoms,http://en.wikipedia.org/wiki/Human_respiratory_syncytial_virus
Respiratory Viruses -Miscellaneous,na,na
Reye's Syndrome,Signs and symptoms,http://en.wikipedia.org/wiki/Reye%27s_syndrome
Rheumatic Fever,Diagnosis,http://en.wikipedia.org/wiki/Rheumatic_fever
Rhinoscleroma and Ozena,Symptoms,http://en.wikipedia.org/wiki/Rhinoscleroma
Rhinospiridosis,Pathophysiology,http://en.wikipedia.org/wiki/Rhinosporidiosis
Rhodococcus Equi Infection,na,na
Rickettsia Felis Infection,na,na
Rickettsia Sibirica Mongolotimonae Infection,na,na
Rickettsialpox,Symptoms,http://en.wikipedia.org/wiki/Rickettsialpox
Rift Valley Fever,Clinical signs and diagnosis,http://en.wikipedia.org/wiki/Rift_Valley_fever
Rocio,na,http://en.wikipedia.org/wiki/Rocio
Rocky Mountain Spotted Fever,Symptoms and diagnosis,http://en.wikipedia.org/wiki/Rocky_Mountain_spotted_fever
Ross River Disease,Symptoms,http://en.wikipedia.org/wiki/Ross_River_fever
Rotavirus Infection,Signs and symptoms,http://en.wikipedia.org/wiki/Rotavirus
Rubella ,Signs and symptoms,http://en.wikipedia.org/wiki/Rubella
Salmonellosis,Symptoms,https://en.wikipedia.org/wiki/Salmonellosis
Sarcocytosis,Clinical: Human,https://en.wikipedia.org/wiki/Sarcocystis
SARS,Signs and symptoms,https://en.wikipedia.org/wiki/Severe_acute_respiratory_syndrome_%28SARS%29
Scabies,Signs and symptoms,https://en.wikipedia.org/wiki/Scabies
Scarlet Fever,Presentation,https://en.wikipedia.org/wiki/Scarlet_fever
Schistosomiasis-haematoblum,Diagnosis,https://en.wikipedia.org/wiki/Schistosoma_haematobium
Schistosomiasis-intercalctum,Pathology,https://en.wikipedia.org/wiki/Schistosoma_intercalatum
Schistosomiasis-japonicum,Pathology,https://en.wikipedia.org/wiki/Schistosoma_japonicum
Schistosomiasis-Mansoni,Symptoms,https://en.wikipedia.org/wiki/Schistosoma_mansoni
Schistosomiasis-Mattheei,na,na
Schistosomiasis-mekongi,na,https://en.wikipedia.org/wiki/Schistosoma_mekongi
Sennetsu neorickettsiosis,na,na
Septic arthritis,Diagnosis,https://en.wikipedia.org/wiki/Septic_arthritis
Septicemia-bacterial,Signs and symptoms,https://en.wikipedia.org/wiki/Sepsis
Shingellosis,Symptoms,https://en.wikipedia.org/wiki/Shigellosis
Sindbis,na,na
Sinusitis,Signs and symptoms,https://en.wikipedia.org/wiki/Sinusitis
Smallpox,Signs and symptoms,https://en.wikipedia.org/wiki/Smallpox
Sparganosis,Symptoms,https://en.wikipedia.org/wiki/Sparganosis
Spondweni,na,na
Sporotrichosis,Forms and symptoms,https://en.wikipedia.org/wiki/Sporotrichosis
Spotted Fevers-Old World,na,na
St Louis Encephalitis,Presentation,https://en.wikipedia.org/wiki/Saint_Louis_encephalitis
Staphylococcal Food Poisoning,Symptoms,https://en.wikipedia.org/wiki/Staphylococcal_enteritis
Staphylococcal Scalded Skin infection,Signs and symptoms,https://en.wikipedia.org/wiki/Staphylococcal_scalded_skin_syndrome
Streptococcus Suis Infection,Clinical signs and diagnosis,https://en.wikipedia.org/wiki/Streptococcus_suis
Strongyloidiasis,Signs and symptoms,https://en.wikipedia.org/wiki/Strongyloidiasis
Subdural Empyema,na,https://en.wikipedia.org/wiki/Subdural_empyema
Suppurative Parotitis,na,na
Syphillis,Signs and symptoms,https://en.wikipedia.org/wiki/Syphilis
Taeniasis,na,https://en.wikipedia.org/wiki/Taeniasis
Tenapox Virus Disease,Symptoms and outcomes,https://en.wikipedia.org/wiki/Tanapox
Tetanus,Signs and symptoms,https://en.wikipedia.org/wiki/Tetanus
Thelaziasis,Symptoms and diagnosis,https://en.wikipedia.org/wiki/Thelaziasis
Thogoto,na,https://en.wikipedia.org/wiki/Thogotovirus
Tick-borne Encephalitis,Presentation,https://en.wikipedia.org/wiki/Tick-borne_encephalitis
Tick-Borne Encephalitis: Russian Spring-Summer,na,na
Toxic Shock Syndrome,Signs and symptoms,https://en.wikipedia.org/wiki/Toxic_shock_syndrome
Toxocariasis,Clinical presentation,https://en.wikipedia.org/wiki/Toxocariasis
Toxoplasmosis,Signs and symptoms,https://en.wikipedia.org/wiki/Toxoplasmosis
Trachoma,Signs and symptoms,https://en.wikipedia.org/wiki/Trachoma
Trichinosis,Signs and symptoms,https://en.wikipedia.org/wiki/Trichinosis
Trichomoniasis,Signs and symptoms,https://en.wikipedia.org/wiki/Trichomoniasis
Trichostrongyliasis,Clinical presentation,https://en.wikipedia.org/wiki/Trichostrongylus
Trichuriasis,Signs and symptoms,https://en.wikipedia.org/wiki/Trichuriasis
Tropical Phagedenic Ulcer,Clinical features,https://en.wikipedia.org/wiki/Tropical_ulcer
Tropical Pulmonary Eosinophilia,Symptoms,https://en.wikipedia.org/wiki/Tropical_eosinophilia
Tropical Sprue,Signs and symptoms,https://en.wikipedia.org/wiki/Tropical_sprue
Trypanosomiasis-African,Signs and symptoms,https://en.wikipedia.org/wiki/African_trypanosomiasis
Trypanosomiasis-American,Signs and symptoms,https://en.wikipedia.org/wiki/Chagas_disease
Tuberculosis,Signs and symptoms,https://en.wikipedia.org/wiki/Tuberculosis
Tularemia,Symptoms,https://en.wikipedia.org/wiki/Tularemia
Tungiasis,Symptoms,https://en.wikipedia.org/wiki/Tungiasis
Typhoid and Enteric Fever,Signs and symptoms,https://en.wikipedia.org/wiki/Typhoid_fever
Typhus-endemic,Symptoms,https://en.wikipedia.org/wiki/Murine_typhus
Typhus-Epidemic,Signs and symptoms,https://en.wikipedia.org/wiki/Epidemic_typhus
Typhus-Scrub,Signs and symptoms,https://en.wikipedia.org/wiki/Scrub_typhus
Urinary Tract Infection,Signs and symptoms,https://en.wikipedia.org/wiki/Urinary_tract_infection
Vaccinia and Cowpox,na,https://en.wikipedia.org/wiki/Cowpox
Varicella,Human disease,https://en.wikipedia.org/wiki/Varicella_zoster_virus
Venezuelan Equine Encephalitis,na,https://en.wikipedia.org/wiki/Venezuelan_equine_encephalitis_virus
Venezuelan Hemorrhagic Fever,Presentation,https://en.wikipedia.org/wiki/Venezuelan_hemorrhagic_fever
Vibrio Parahaemolyticus Infection,Epidemiology,https://en.wikipedia.org/wiki/Vibrio_parahaemolyticus
Viliuisk Encephalomyelitis,Cases and pathophysiology,http://en.wikipedia.org/wiki/Viliuisk_encephalomyelitis
Wesselsbron,na,na
West Nile Fever,Signs and symptoms,http://en.wikipedia.org/wiki/West_Nile_virus
Western Equine Encephalitis,na,na
Whipple's Disease,Signs and symptoms,http://en.wikipedia.org/wiki/Whipple%27s_disease
Whitewater Arroyo Virus Infection,na,na
Yaws,na,https://en.wikipedia.org/wiki/Yaws
Yellow Fever,Signs and symptoms,http://en.wikipedia.org/wiki/Yellow_fever
Yersiniosis,Symptoms,https://en.wikipedia.org/wiki/Yersiniosis
Zika,Signs and symptoms,https://en.wikipedia.org/wiki/Zika_fever
Zygomycosis,na,https://en.wikipedia.org/wiki/Zygomycosis
